#Risorsa|Simultanee|IntervalloRealtime|Valore|Congestione|Degrado
#
# Numero Richieste Simultanee
NumeroRichieste|true||10|false|false
NumeroRichieste|true||10|true|false
NumeroRichieste|true||10|false|true
NumeroRichieste|true||10|true|true
#
# NumeroRichieste
NumeroRichieste|false|minuti|10|false|false
NumeroRichieste|false|minuti|10|true|false
NumeroRichieste|false|minuti|10|false|true
NumeroRichieste|false|minuti|10|true|true
NumeroRichieste|false|orario|100|false|false
NumeroRichieste|false|orario|100|true|false
NumeroRichieste|false|orario|100|false|true
NumeroRichieste|false|orario|100|true|true
NumeroRichieste|false|giornaliero|1000|false|false
NumeroRichieste|false|giornaliero|1000|true|false
NumeroRichieste|false|giornaliero|1000|false|true
NumeroRichieste|false|giornaliero|1000|true|true
#
# OccupazioneBanda (in kb) (default è 1024 sono 1MB per 10 transazioni)
OccupazioneBanda|false|minuti|1024|false|false
OccupazioneBanda|false|minuti|1024|true|false
OccupazioneBanda|false|minuti|1024|false|true
OccupazioneBanda|false|minuti|1024|true|true
OccupazioneBanda|false|orario|10240|false|false
OccupazioneBanda|false|orario|10240|true|false
OccupazioneBanda|false|orario|10240|false|true
OccupazioneBanda|false|orario|10240|true|true
OccupazioneBanda|false|giornaliero|102400|false|false
OccupazioneBanda|false|giornaliero|102400|true|false
OccupazioneBanda|false|giornaliero|102400|false|true
OccupazioneBanda|false|giornaliero|102400|true|true
#
# TempoComplessivoRisposta (in ms 2000 * transazione)
TempoComplessivoRisposta|false|minuti|20000|false|false
TempoComplessivoRisposta|false|minuti|20000|true|false
TempoComplessivoRisposta|false|minuti|20000|false|true
TempoComplessivoRisposta|false|minuti|20000|true|true
TempoComplessivoRisposta|false|orario|200000|false|false
TempoComplessivoRisposta|false|orario|200000|true|false
TempoComplessivoRisposta|false|orario|200000|false|true
TempoComplessivoRisposta|false|orario|200000|true|true
TempoComplessivoRisposta|false|giornaliero|2000000|false|false
TempoComplessivoRisposta|false|giornaliero|2000000|true|false
TempoComplessivoRisposta|false|giornaliero|2000000|false|true
TempoComplessivoRisposta|false|giornaliero|2000000|true|true
#
# TempoMedioRisposta (in ms)
TempoMedioRisposta|false|minuti|2000|false|false
TempoMedioRisposta|false|minuti|2000|true|false
TempoMedioRisposta|false|minuti|2000|false|true
TempoMedioRisposta|false|minuti|2000|true|true
TempoMedioRisposta|false|orario|2000|false|false
TempoMedioRisposta|false|orario|2000|true|false
TempoMedioRisposta|false|orario|2000|false|true
TempoMedioRisposta|false|orario|2000|true|true
TempoMedioRisposta|false|giornaliero|2000|false|false
TempoMedioRisposta|false|giornaliero|2000|true|false
TempoMedioRisposta|false|giornaliero|2000|false|true
TempoMedioRisposta|false|giornaliero|2000|true|true
#
# NumeroRichiesteCompletateConSuccesso
NumeroRichiesteCompletateConSuccesso|false|minuti|10|false|false
NumeroRichiesteCompletateConSuccesso|false|minuti|10|true|false
NumeroRichiesteCompletateConSuccesso|false|minuti|10|false|true
NumeroRichiesteCompletateConSuccesso|false|minuti|10|true|true
NumeroRichiesteCompletateConSuccesso|false|orario|100|false|false
NumeroRichiesteCompletateConSuccesso|false|orario|100|true|false
NumeroRichiesteCompletateConSuccesso|false|orario|100|false|true
NumeroRichiesteCompletateConSuccesso|false|orario|100|true|true
NumeroRichiesteCompletateConSuccesso|false|giornaliero|1000|false|false
NumeroRichiesteCompletateConSuccesso|false|giornaliero|1000|true|false
NumeroRichiesteCompletateConSuccesso|false|giornaliero|1000|false|true
NumeroRichiesteCompletateConSuccesso|false|giornaliero|1000|true|true
#
# NumeroRichiesteFallite
NumeroRichiesteFallite|false|minuti|3|false|false
NumeroRichiesteFallite|false|minuti|3|true|false
NumeroRichiesteFallite|false|minuti|3|false|true
NumeroRichiesteFallite|false|minuti|3|true|true
NumeroRichiesteFallite|false|orario|10|false|false
NumeroRichiesteFallite|false|orario|10|true|false
